Num img,Coin h-g x,Coin h-g y,Coin b-d x,Coin b-d y,Score,Classe
0834.jpg,225,270,450,495,0.9762309014200017,interdiction
0834.jpg,640,80,730,280,0.9469940634832871,fvert
0291.jpg,105,210,630,735,0.9826445412861508,ceder
0291.jpg,180,450,330,600,0.9652424493174422,danger
0291.jpg,270,600,420,750,0.9432376247576355,danger
0291.jpg,330,420,480,570,0.916310546943009,ceder
0709.jpg,300,300,450,450,0.9353898092053194,ceder
0709.jpg,320,120,410,320,0.9079680345672132,fvert
0444.jpg,320,0,501,400,0.9918313580305743,forange
0444.jpg,180,240,316,540,0.9848182751541751,frouge
0444.jpg,120,660,256,960,0.9655535373278579,frouge
0444.jpg,30,420,166,720,0.9611989495586181,frouge
0444.jpg,480,560,570,760,0.9556686127795353,frouge
0444.jpg,40,240,130,440,0.9504790701615855,frouge
0444.jpg,320,600,410,800,0.945942547362456,frouge
0091.jpg,264,297,432,465,0.9646709951723788,danger
0088.jpg,320,160,720,560,0.9799196477928397,stop
0560.jpg,192,192,515,515,0.9508211849309859,ceder
0560.jpg,260,520,350,720,0.9010986772400413,frouge
0487.jpg,70,0,388,700,0.9372919551827389,forange
0379.jpg,480,0,680,200,0.9505294939804747,danger
0188.jpg,180,405,405,630,0.9795655730789535,obligation
0139.jpg,280,56,562,338,0.9565605437150243,interdiction
0184.jpg,148,666,337,855,0.9711042277861471,interdiction
0184.jpg,0,777,189,966,0.9460722901668278,danger
0184.jpg,222,407,411,596,0.9201023079034174,interdiction
0745.jpg,210,330,360,480,0.9934820108698225,obligation
0745.jpg,360,270,510,420,0.9930201102492343,obligation
0745.jpg,240,120,330,320,0.9327712829543203,fvert
0844.jpg,240,480,376,780,0.9702581697993291,fvert
0844.jpg,420,560,510,760,0.9519324981720461,forange
0844.jpg,225,180,450,405,0.9399131040396741,stop
0576.jpg,484,450,586,675,0.9660444606844791,fvert
0576.jpg,550,270,652,495,0.9508405995150997,fvert
0576.jpg,660,315,762,540,0.9446967009849236,frouge
0576.jpg,90,420,226,720,0.937518410733228,fvert
0576.jpg,308,450,410,675,0.9179986966024783,fvert
0239.jpg,37,0,207,375,0.9743651855237219,fvert
0239.jpg,280,280,480,480,0.9644603982442113,ceder
0422.jpg,140,280,230,480,0.9846731117854763,fvert
0187.jpg,640,640,730,840,0.9429058318317772,fvert
0284.jpg,0,400,90,600,0.9578148537983313,fvert
0137.jpg,600,240,800,440,0.9476397387265336,danger
0137.jpg,0,495,102,720,0.9224783610281349,frouge
0137.jpg,484,315,586,540,0.9217597774999005,frouge
0257.jpg,150,240,300,390,0.9901949929994089,obligation
0257.jpg,330,180,480,330,0.9374088830361752,obligation
0257.jpg,360,640,450,840,0.9225864901725742,frouge
0257.jpg,150,390,300,540,0.9150063935000923,obligation
0585.jpg,500,760,590,960,0.9138803493257831,fvert
0823.jpg,200,600,290,800,0.9774959835674013,fvert
0263.jpg,360,160,560,360,0.991620958770714,ceder
0263.jpg,80,560,170,760,0.9385733579560828,forange
0132.jpg,0,40,200,240,0.9241097008412004,danger
0428.jpg,360,360,450,560,0.946797931649865,forange
0270.jpg,528,48,770,290,0.9794427220737953,interdiction
0270.jpg,448,256,609,417,0.9191429559299482,interdiction
0568.jpg,370,370,557,557,0.9969658885393641,obligation
0698.jpg,141,235,377,471,0.9660226447990717,ceder
0406.jpg,400,280,490,480,0.9963296820065666,fvert
0406.jpg,440,40,530,240,0.949793205078737,forange
0839.jpg,320,280,410,480,0.9599383718099903,frouge
0656.jpg,40,640,130,840,0.9319098480971892,frouge
0656.jpg,200,240,290,440,0.9301621190942332,fvert
0358.jpg,390,210,540,360,0.9884698142551754,obligation
0358.jpg,50,200,277,700,0.9658236790973769,forange
0358.jpg,380,720,470,920,0.9626615860344583,frouge
0004.jpg,390,660,526,960,0.9832285437667784,fvert
0004.jpg,360,520,450,720,0.968818484165093,forange
0004.jpg,260,640,350,840,0.9292065789016786,forange
0004.jpg,60,720,150,920,0.9289808208696967,forange
